timestamp,temperature,humidity
2025-11-04T10:57:45.456966,26.5,84.0
2025-11-04T10:57:47.733692,26.4,84.0
2025-11-04T10:57:48.872118,26.4,84.0
2025-11-04T10:57:51.149209,26.4,84.0
2025-11-04T10:57:53.425775,26.5,84.0
2025-11-04T10:57:55.702362,26.5,84.0
2025-11-04T10:57:57.979389,26.5,84.0
2025-11-04T10:58:01.393693,26.6,84.0
2025-11-04T10:58:02.535027,26.6,84.0
2025-11-04T10:58:04.814685,26.6,84.0
2025-11-04T10:58:07.091276,26.6,84.0
2025-11-04T10:58:08.230365,26.6,84.0
2025-11-04T10:58:09.369041,26.6,84.0
2025-11-04T10:58:10.518733,26.6,84.0
2025-11-04T10:58:11.657237,26.6,84.0
2025-11-04T10:58:13.933603,26.6,84.0
2025-11-04T10:58:16.210722,26.6,83.0
2025-11-04T10:58:18.487779,26.7,83.0
2025-11-04T10:58:19.626504,26.7,83.0
2025-11-04T10:58:20.765463,26.7,83.0
2025-11-04T10:58:21.904232,26.7,83.0
2025-11-04T10:58:23.042917,26.7,83.0
2025-11-04T10:58:26.457067,26.7,83.0
2025-11-04T10:58:27.595839,26.7,83.0
2025-11-04T10:58:28.734702,26.7,83.0
2025-11-04T10:58:31.011601,26.7,84.0
2025-11-04T10:58:32.150212,26.7,83.0
2025-11-04T10:58:33.289104,26.7,83.0
2025-11-04T10:58:35.565759,26.7,83.0
2025-11-04T10:58:44.673227,26.7,83.0
2025-11-04T10:58:46.950560,26.7,83.0
2025-11-04T10:58:52.640579,26.7,83.0
2025-11-04T10:58:54.917171,26.8,83.0
2025-11-04T10:58:57.194226,26.8,83.0
2025-11-04T10:58:59.470926,26.8,83.0
2025-11-04T10:59:02.885617,26.8,83.0
2025-11-04T10:59:04.024497,26.8,83.0
2025-11-04T10:59:07.438892,26.8,83.0
2025-11-04T10:59:09.715757,26.8,83.0
2025-11-04T10:59:10.854268,26.8,83.0
2025-11-04T10:59:14.268814,26.8,83.0
2025-11-04T10:59:16.545489,26.9,83.0
2025-11-04T10:59:17.684437,26.9,83.0
2025-11-04T10:59:21.104425,26.8,83.0
2025-11-04T10:59:22.242913,26.8,83.0
2025-11-04T10:59:25.656750,26.8,83.0
2025-11-04T10:59:26.795621,26.9,83.0
2025-11-04T10:59:27.934042,26.8,83.0
2025-11-04T10:59:29.073084,26.8,83.0
2025-11-04T10:59:32.487447,26.8,83.0
2025-11-04T10:59:34.763723,26.9,83.0
2025-11-04T10:59:40.454721,26.8,83.0
2025-11-04T10:59:41.593389,26.8,83.0
2025-11-04T10:59:43.872599,26.9,83.0
2025-11-04T10:59:50.700683,26.8,83.0
2025-11-04T10:59:52.977366,26.8,83.0
2025-11-04T10:59:55.254859,26.8,83.0
2025-11-04T10:59:56.393714,26.8,83.0
2025-11-04T10:59:57.533196,26.8,83.0
2025-11-04T11:00:04.361744,26.8,83.0
2025-11-04T11:00:07.783887,26.9,83.0
2025-11-04T11:00:08.922506,26.9,83.0
2025-11-04T11:00:11.199207,26.8,83.0
2025-11-04T11:00:13.475818,26.8,83.0
2025-11-04T11:00:14.614545,26.9,83.0
2025-11-04T11:00:15.753597,26.8,83.0
2025-11-04T11:00:16.897449,26.8,83.0
2025-11-04T11:00:18.036695,26.8,83.0
2025-11-04T11:00:19.175459,26.8,83.0
2025-11-04T11:00:20.318898,26.8,83.0
2025-11-04T11:00:21.457614,26.8,83.0
2025-11-04T11:00:24.872120,26.8,83.0
2025-11-04T11:00:26.010874,26.8,83.0
2025-11-04T11:00:27.149557,26.8,83.0
2025-11-04T11:00:28.288210,26.8,83.0
2025-11-04T11:00:31.702590,26.8,83.0
2025-11-04T11:00:32.841550,26.8,83.0
2025-11-04T11:00:33.980414,26.8,84.0
2025-11-04T11:00:35.119381,26.8,83.0
2025-11-04T11:00:36.258054,26.7,84.0
2025-11-04T11:00:39.672972,26.8,83.0
2025-11-04T11:00:44.230492,26.8,83.0
2025-11-04T11:00:47.645496,26.8,83.0
2025-11-04T11:00:49.921963,26.8,83.0
2025-11-04T11:00:51.060780,26.8,83.0
2025-11-04T11:00:52.199096,26.8,83.0
